State,Gender,Year,Deaths
Alabama,Female,1999,156
New Hampshire,Male,1999,64
Arkansas,Female,1999,62
Arkansas,Male,1999,327
District of Columbia,Male,1999,147
District of Columbia,Female,1999,12
Oklahoma,Male,1999,420
New Hampshire,Female,1999,0
Oklahoma,Female,1999,87
Indiana,Male,1999,582
Maryland,Male,1999,584
Maryland,Female,1999,60
Texas,Female,1999,338
Texas,Male,1999,1781
New Jersey,Female,1999,47
Indiana,Female,1999,94
West Virginia,Female,1999,36
Massachusetts,Female,1999,24
Massachusetts,Male,1999,169
Nebraska,Male,1999,125
Florida,Male,1999,1410
Florida,Female,1999,305
Wisconsin,Male,1999,401
Wisconsin,Female,1999,48
Arizona,Female,1999,132
Arizona,Male,1999,674
Oregon,Male,1999,330
Oregon,Female,1999,55
Illinois,Female,1999,126
Illinois,Male,1999,1081
Nevada,Female,1999,55
Nevada,Male,1999,314
Tennessee,Female,1999,133
Tennessee,Male,1999,718
New Jersey,Male,1999,314
Nebraska,Female,1999,21
Washington,Male,1999,493
Ohio,Male,1999,805
Louisiana,Male,1999,650
Louisiana,Female,1999,126
Colorado,Female,1999,74
Colorado,Male,1999,381
New York,Female,1999,108
New York,Male,1999,903
Kansas,Male,1999,231
Connecticut,Male,1999,184
North Carolina,Male,1999,879
North Carolina,Female,1999,184
Kentucky,Female,1999,86
Kentucky,Male,1999,440
Vermont,Female,1999,10
Vermont,Male,1999,50
Connecticut,Female,1999,13
Kansas,Female,1999,40
North Dakota,Female,1999,10
North Dakota,Male,1999,39
Ohio,Female,1999,130
Iowa,Female,1999,27
Iowa,Male,1999,180
California,Female,1999,408
California,Male,1999,2596
Maine,Male,1999,94
Maine,Female,1999,18
Delaware,Male,1999,56
Delaware,Female,1999,0
New Mexico,Female,1999,38
New Mexico,Male,1999,246
Utah,Female,1999,21
Utah,Male,1999,166
Virginia,Male,1999,691
Virginia,Female,1999,128
Washington,Female,1999,84
Michigan,Female,1999,140
West Virginia,Male,1999,217
Idaho,Female,1999,23
Missouri,Female,1999,96
Georgia,Male,1999,917
South Dakota,Male,1999,62
Hawaii,Male,1999,40
Georgia,Female,1999,189
Pennsylvania,Female,1999,158
Missouri,Male,1999,617
Idaho,Male,1999,130
Montana,Male,1999,109
Hawaii,Female,1999,0
Rhode Island,Female,1999,0
Montana,Female,1999,15
Pennsylvania,Male,1999,1033
Rhode Island,Male,1999,48
Alaska,Male,1999,71
Alaska,Female,1999,16
South Dakota,Female,1999,10
Minnesota,Male,1999,277
Michigan,Male,1999,950
South Carolina,Male,1999,437
South Carolina,Female,1999,109
Wyoming,Female,1999,11
Minnesota,Female,1999,23
Wyoming,Male,1999,62
Alabama,Male,1999,635
Mississippi,Female,1999,82
Mississippi,Male,1999,432
Delaware,Female,2000,0
Maine,Male,2000,96
Maine,Female,2000,14
Georgia,Female,2000,193
Michigan,Female,2000,163
California,Male,2000,2655
California,Female,2000,395
Georgia,Male,2000,908
Iowa,Male,2000,173
Iowa,Female,2000,19
South Carolina,Female,2000,85
South Carolina,Male,2000,410
Ohio,Female,2000,125
Ohio,Male,2000,765
Washington,Female,2000,78
Washington,Male,2000,444
New Jersey,Male,2000,310
New Jersey,Female,2000,32
Delaware,Male,2000,43
Hawaii,Male,2000,45
Virginia,Male,2000,652
New Mexico,Male,2000,248
Alabama,Female,2000,137
Kentucky,Male,2000,460
Kentucky,Female,2000,85
Alabama,Male,2000,629
North Carolina,Female,2000,192
North Carolina,Male,2000,926
Rhode Island,Male,2000,51
Connecticut,Female,2000,20
Connecticut,Male,2000,161
New York,Male,2000,980
New York,Female,2000,102
Rhode Island,Female,2000,0
Colorado,Male,2000,369
Colorado,Female,2000,76
Kansas,Male,2000,258
Kansas,Female,2000,41
Mississippi,Male,2000,394
Louisiana,Female,2000,110
Louisiana,Male,2000,680
Mississippi,Female,2000,80
Missouri,Female,2000,114
Virginia,Female,2000,139
Wyoming,Male,2000,49
Utah,Male,2000,166
Utah,Female,2000,27
Missouri,Male,2000,630
Hawaii,Female,2000,0
North Dakota,Female,2000,0
North Dakota,Male,2000,41
New Mexico,Female,2000,38
Texas,Male,2000,1803
Vermont,Female,2000,0
Wyoming,Female,2000,12
Nebraska,Female,2000,28
South Dakota,Male,2000,54
Nebraska,Male,2000,138
Idaho,Male,2000,107
Idaho,Female,2000,18
West Virginia,Female,2000,36
West Virginia,Male,2000,206
Oklahoma,Female,2000,82
Arizona,Female,2000,112
Oklahoma,Male,2000,365
Texas,Female,2000,363
New Hampshire,Female,2000,10
Tennessee,Male,2000,764
Tennessee,Female,2000,134
Nevada,Male,2000,297
Nevada,Female,2000,43
Massachusetts,Female,2000,24
Massachusetts,Male,2000,151
Montana,Female,2000,11
Montana,Male,2000,121
Oregon,Male,2000,308
Illinois,Male,2000,1021
Illinois,Female,2000,110
South Dakota,Female,2000,0
Arizona,Male,2000,678
New Hampshire,Male,2000,73
Vermont,Male,2000,49
Oregon,Female,2000,66
Indiana,Male,2000,584
Indiana,Female,2000,88
Maryland,Female,2000,67
Pennsylvania,Female,2000,144
Wisconsin,Male,2000,389
Minnesota,Male,2000,275
Minnesota,Female,2000,42
Maryland,Male,2000,539
Alaska,Male,2000,100
Alaska,Female,2000,16
District of Columbia,Female,2000,13
District of Columbia,Male,2000,135
Florida,Female,2000,269
Arkansas,Male,2000,346
Arkansas,Female,2000,68
Florida,Male,2000,1411
Michigan,Male,2000,904
Pennsylvania,Male,2000,1106
Wisconsin,Female,2000,53
Oregon,Female,2001,58
Florida,Female,2001,286
Florida,Male,2001,1525
North Carolina,Male,2001,947
Oregon,Male,2001,291
Idaho,Male,2001,140
Kansas,Male,2001,222
Connecticut,Male,2001,179
Idaho,Female,2001,33
Connecticut,Female,2001,14
South Dakota,Male,2001,47
South Dakota,Female,2001,0
North Carolina,Female,2001,148
Rhode Island,Female,2001,0
Rhode Island,Male,2001,43
Kansas,Female,2001,45
Tennessee,Female,2001,129
Illinois,Male,2001,1146
Pennsylvania,Female,2001,155
Indiana,Male,2001,604
Indiana,Female,2001,130
Texas,Female,2001,370
Ohio,Male,2001,900
Ohio,Female,2001,131
Pennsylvania,Male,2001,1011
Hawaii,Male,2001,37
South Carolina,Male,2001,447
South Carolina,Female,2001,116
Delaware,Male,2001,58
Delaware,Female,2001,17
Illinois,Female,2001,137
District of Columbia,Female,2001,0
Georgia,Female,2001,188
Georgia,Male,2001,932
Iowa,Female,2001,14
Iowa,Male,2001,175
Hawaii,Female,2001,0
North Dakota,Male,2001,42
North Dakota,Female,2001,0
Oklahoma,Female,2001,67
Oklahoma,Male,2001,407
Tennessee,Male,2001,719
Utah,Female,2001,35
Utah,Male,2001,191
District of Columbia,Male,2001,161
Texas,Male,2001,1962
New York,Female,2001,94
Vermont,Male,2001,47
Arkansas,Male,2001,346
Maryland,Male,2001,543
Maryland,Female,2001,56
New Hampshire,Female,2001,12
New Hampshire,Male,2001,80
Minnesota,Female,2001,41
Minnesota,Male,2001,281
Washington,Male,2001,416
Washington,Female,2001,88
New Jersey,Female,2001,35
New Jersey,Male,2001,333
Maine,Male,2001,81
Maine,Female,2001,17
California,Female,2001,390
California,Male,2001,2764
Missouri,Male,2001,663
New Mexico,Female,2001,46
Arkansas,Female,2001,65
New Mexico,Male,2001,219
Vermont,Female,2001,0
West Virginia,Male,2001,211
Montana,Female,2001,23
Alaska,Male,2001,81
Alaska,Female,2001,14
Wyoming,Female,2001,0
Wyoming,Male,2001,61
Michigan,Male,2001,948
Michigan,Female,2001,123
Wisconsin,Male,2001,432
Wisconsin,Female,2001,46
Nebraska,Female,2001,14
Nebraska,Male,2001,124
Arizona,Female,2001,120
Arizona,Male,2001,712
Massachusetts,Male,2001,185
Massachusetts,Female,2001,0
Nevada,Female,2001,55
Nevada,Male,2001,280
West Virginia,Female,2001,37
Missouri,Female,2001,89
Montana,Male,2001,137
Mississippi,Male,2001,421
Alabama,Male,2001,611
Colorado,Male,2001,427
Mississippi,Female,2001,80
Virginia,Male,2001,635
Louisiana,Female,2001,123
Louisiana,Male,2001,660
Virginia,Female,2001,128
Colorado,Female,2001,77
Alabama,Female,2001,130
Kentucky,Male,2001,451
New York,Male,2001,970
Kentucky,Female,2001,73
Massachusetts,Female,2002,11
Massachusetts,Male,2002,190
Pennsylvania,Male,2002,1050
Pennsylvania,Female,2002,167
New York,Female,2002,92
Alabama,Female,2002,112
Nevada,Male,2002,311
Nevada,Female,2002,54
Nebraska,Male,2002,121
Illinois,Female,2002,119
Illinois,Male,2002,1115
Hawaii,Male,2002,30
Hawaii,Female,2002,0
Oklahoma,Male,2002,369
Oklahoma,Female,2002,84
West Virginia,Male,2002,241
West Virginia,Female,2002,33
Colorado,Female,2002,78
Connecticut,Female,2002,11
District of Columbia,Male,2002,173
District of Columbia,Female,2002,22
Colorado,Male,2002,431
Nebraska,Female,2002,18
Virginia,Male,2002,676
Arizona,Female,2002,133
Montana,Male,2002,114
Vermont,Female,2002,0
Alaska,Male,2002,91
Alaska,Female,2002,34
Vermont,Male,2002,55
Michigan,Male,2002,953
Michigan,Female,2002,138
Idaho,Female,2002,16
Idaho,Male,2002,146
Kentucky,Female,2002,87
Florida,Male,2002,1573
Arizona,Male,2002,823
Florida,Female,2002,304
Rhode Island,Male,2002,50
Wisconsin,Male,2002,387
Wisconsin,Female,2002,52
Rhode Island,Female,2002,0
North Carolina,Female,2002,179
South Dakota,Female,2002,0
South Dakota,Male,2002,56
Oregon,Male,2002,316
Oregon,Female,2002,53
North Carolina,Male,2002,954
New York,Male,2002,890
Kentucky,Male,2002,456
Connecticut,Male,2002,135
Alabama,Male,2002,613
Ohio,Male,2002,932
Ohio,Female,2002,134
Mississippi,Female,2002,84
Maine,Male,2002,76
Maine,Female,2002,11
Louisiana,Female,2002,127
Louisiana,Male,2002,745
Delaware,Male,2002,66
Delaware,Female,2002,0
Utah,Male,2002,176
Utah,Female,2002,26
California,Female,2002,407
California,Male,2002,2970
New Jersey,Female,2002,39
New Jersey,Male,2002,376
Missouri,Male,2002,606
Iowa,Female,2002,27
Iowa,Male,2002,169
Georgia,Female,2002,176
Georgia,Male,2002,945
Missouri,Female,2002,90
North Dakota,Male,2002,55
North Dakota,Female,2002,0
Virginia,Female,2002,127
New Mexico,Female,2002,40
New Mexico,Male,2002,259
Wyoming,Female,2002,14
Texas,Male,2002,1916
New Hampshire,Male,2002,65
Washington,Female,2002,74
Arkansas,Female,2002,65
Arkansas,Male,2002,376
Tennessee,Female,2002,158
Tennessee,Male,2002,748
South Carolina,Male,2002,474
South Carolina,Female,2002,92
Maryland,Male,2002,547
Maryland,Female,2002,60
Mississippi,Male,2002,404
Texas,Female,2002,366
Kansas,Female,2002,40
Indiana,Female,2002,111
Kansas,Male,2002,229
Wyoming,Male,2002,81
Washington,Male,2002,486
Indiana,Male,2002,609
Montana,Female,2002,19
Minnesota,Male,2002,275
New Hampshire,Female,2002,0
Minnesota,Female,2002,29
Hawaii,Female,2003,0
Mississippi,Female,2003,90
Missouri,Female,2003,85
Pennsylvania,Male,2003,1091
Pennsylvania,Female,2003,137
Missouri,Male,2003,572
Minnesota,Male,2003,293
Minnesota,Female,2003,37
Hawaii,Male,2003,30
Mississippi,Male,2003,384
Nevada,Female,2003,59
Montana,Male,2003,125
New Jersey,Female,2003,54
New Jersey,Male,2003,397
Iowa,Female,2003,24
Iowa,Male,2003,182
North Dakota,Male,2003,48
North Dakota,Female,2003,0
Louisiana,Male,2003,725
Louisiana,Female,2003,118
New Mexico,Female,2003,39
New Mexico,Male,2003,279
Kansas,Female,2003,41
Kansas,Male,2003,257
North Carolina,Male,2003,902
North Carolina,Female,2003,158
Rhode Island,Female,2003,0
New York,Female,2003,90
New York,Male,2003,939
Kentucky,Male,2003,479
Kentucky,Female,2003,79
Maine,Female,2003,11
Maine,Male,2003,70
New Hampshire,Male,2003,79
New Hampshire,Female,2003,0
Michigan,Male,2003,896
Michigan,Female,2003,130
Idaho,Male,2003,143
Oregon,Male,2003,343
Oregon,Female,2003,46
Nebraska,Female,2003,15
Nebraska,Male,2003,116
Massachusetts,Male,2003,182
Massachusetts,Female,2003,22
Montana,Female,2003,21
Illinois,Female,2003,103
Oklahoma,Male,2003,380
Oklahoma,Female,2003,63
Nevada,Male,2003,310
Maryland,Male,2003,583
Maryland,Female,2003,59
Indiana,Female,2003,102
Indiana,Male,2003,592
Ohio,Male,2003,821
Ohio,Female,2003,103
Illinois,Male,2003,1043
Rhode Island,Male,2003,32
Idaho,Female,2003,19
South Dakota,Male,2003,61
Utah,Male,2003,199
Arkansas,Male,2003,352
California,Male,2003,3019
Arkansas,Female,2003,53
California,Female,2003,378
Florida,Female,2003,290
Tennessee,Female,2003,145
District of Columbia,Female,2003,0
District of Columbia,Male,2003,159
Colorado,Female,2003,72
Colorado,Male,2003,421
Utah,Female,2003,28
Washington,Female,2003,80
Connecticut,Male,2003,131
Connecticut,Female,2003,22
Vermont,Male,2003,44
Vermont,Female,2003,0
Alaska,Male,2003,102
Alaska,Female,2003,18
Wyoming,Female,2003,0
Wyoming,Male,2003,82
West Virginia,Female,2003,42
West Virginia,Male,2003,223
South Dakota,Female,2003,10
Washington,Male,2003,479
Virginia,Female,2003,119
Tennessee,Male,2003,695
Florida,Male,2003,1645
Alabama,Male,2003,634
Wisconsin,Male,2003,408
Texas,Female,2003,390
Wisconsin,Female,2003,56
Texas,Male,2003,2015
Delaware,Female,2003,0
Virginia,Male,2003,687
Alabama,Female,2003,132
Georgia,Male,2003,975
Georgia,Female,2003,195
South Carolina,Female,2003,109
Delaware,Male,2003,56
South Carolina,Male,2003,483
Arizona,Female,2003,124
Arizona,Male,2003,717
Arizona,Male,2004,770
North Carolina,Male,2004,888
Illinois,Male,2004,878
Illinois,Female,2004,115
North Carolina,Female,2004,167
Wisconsin,Female,2004,57
Nebraska,Female,2004,12
Utah,Female,2004,25
Utah,Male,2004,195
Alaska,Male,2004,101
Arizona,Female,2004,110
South Dakota,Female,2004,0
South Dakota,Male,2004,67
West Virginia,Male,2004,212
Alaska,Female,2004,15
Wyoming,Male,2004,47
Wyoming,Female,2004,0
Delaware,Female,2004,11
Delaware,Male,2004,63
Kansas,Male,2004,242
North Dakota,Male,2004,46
Montana,Male,2004,105
Indiana,Male,2004,544
Indiana,Female,2004,90
Michigan,Female,2004,136
Michigan,Male,2004,912
North Dakota,Female,2004,0
New Jersey,Female,2004,39
New Jersey,Male,2004,410
Iowa,Female,2004,14
Tennessee,Male,2004,728
Tennessee,Female,2004,142
California,Male,2004,2887
California,Female,2004,366
Texas,Male,2004,1950
Ohio,Male,2004,886
Texas,Female,2004,384
District of Columbia,Female,2004,10
Wisconsin,Male,2004,356
District of Columbia,Male,2004,133
Massachusetts,Male,2004,192
Massachusetts,Female,2004,13
Oklahoma,Female,2004,71
Oklahoma,Male,2004,378
Connecticut,Male,2004,153
Connecticut,Female,2004,20
Iowa,Male,2004,176
Montana,Female,2004,20
Kansas,Female,2004,50
Ohio,Female,2004,149
Oregon,Male,2004,326
Colorado,Male,2004,460
Colorado,Female,2004,83
Pennsylvania,Female,2004,166
Pennsylvania,Male,2004,1102
Oregon,Female,2004,52
Maryland,Male,2004,587
Maryland,Female,2004,61
Maine,Female,2004,13
Maine,Male,2004,95
New Mexico,Male,2004,244
New Mexico,Female,2004,41
Alabama,Male,2004,566
Arkansas,Female,2004,60
Arkansas,Male,2004,341
Hawaii,Male,2004,35
Hawaii,Female,2004,0
South Carolina,Male,2004,476
Virginia,Male,2004,680
Virginia,Female,2004,134
New Hampshire,Female,2004,0
Rhode Island,Male,2004,35
Rhode Island,Female,2004,0
New Hampshire,Male,2004,60
Missouri,Female,2004,106
Mississippi,Male,2004,410
Alabama,Female,2004,117
Louisiana,Male,2004,781
Louisiana,Female,2004,121
Georgia,Male,2004,879
Georgia,Female,2004,182
South Carolina,Female,2004,95
Mississippi,Female,2004,62
Missouri,Male,2004,563
Nebraska,Male,2004,105
Kentucky,Male,2004,460
New York,Female,2004,68
New York,Male,2004,881
Vermont,Male,2004,57
Minnesota,Male,2004,317
Minnesota,Female,2004,43
Washington,Male,2004,470
Washington,Female,2004,91
Florida,Male,2004,1558
Kentucky,Female,2004,93
Florida,Female,2004,324
Idaho,Female,2004,20
Nevada,Male,2004,328
Nevada,Female,2004,54
West Virginia,Female,2004,39
Idaho,Male,2004,155
Vermont,Female,2004,0
Iowa,Female,2005,27
Texas,Male,2005,2081
Texas,Female,2005,390
Iowa,Male,2005,174
Nevada,Male,2005,330
New Jersey,Male,2005,391
Nebraska,Female,2005,15
New York,Female,2005,100
Louisiana,Female,2005,133
Utah,Male,2005,199
Louisiana,Male,2005,722
West Virginia,Male,2005,215
West Virginia,Female,2005,46
New York,Male,2005,912
Virginia,Female,2005,129
Virginia,Male,2005,752
Nevada,Female,2005,54
Nebraska,Male,2005,119
Arkansas,Male,2005,350
North Dakota,Female,2005,0
New Jersey,Female,2005,39
North Carolina,Female,2005,163
Colorado,Female,2005,73
Connecticut,Female,2005,17
North Carolina,Male,2005,957
Colorado,Male,2005,454
New Hampshire,Female,2005,10
Massachusetts,Female,2005,22
New Hampshire,Male,2005,78
Maryland,Male,2005,596
Kentucky,Male,2005,448
North Dakota,Male,2005,58
Kansas,Female,2005,27
Kentucky,Female,2005,97
New Mexico,Male,2005,228
Massachusetts,Male,2005,202
New Mexico,Female,2005,33
Vermont,Female,2005,0
Vermont,Male,2005,37
Arizona,Male,2005,816
Arizona,Female,2005,114
Arkansas,Female,2005,87
Connecticut,Male,2005,170
Utah,Female,2005,27
Kansas,Male,2005,228
Maryland,Female,2005,54
Washington,Female,2005,69
Oregon,Male,2005,335
Hawaii,Male,2005,23
District of Columbia,Female,2005,10
District of Columbia,Male,2005,143
Alabama,Female,2005,123
Alabama,Male,2005,614
Oklahoma,Female,2005,78
Idaho,Female,2005,23
Oklahoma,Male,2005,381
Maine,Male,2005,98
Maine,Female,2005,12
Montana,Male,2005,137
Montana,Female,2005,21
Pennsylvania,Male,2005,1204
Illinois,Male,2005,907
Hawaii,Female,2005,0
Pennsylvania,Female,2005,146
Illinois,Female,2005,115
Missouri,Female,2005,89
Missouri,Male,2005,667
Alaska,Male,2005,99
Alaska,Female,2005,18
South Dakota,Male,2005,77
South Dakota,Female,2005,0
Oregon,Female,2005,52
Wyoming,Female,2005,17
Wyoming,Male,2005,54
Minnesota,Female,2005,49
Minnesota,Male,2005,311
Florida,Male,2005,1539
Florida,Female,2005,291
South Carolina,Male,2005,491
Tennessee,Female,2005,151
Idaho,Male,2005,171
Wisconsin,Male,2005,424
California,Male,2005,3025
Tennessee,Male,2005,827
Ohio,Male,2005,976
Rhode Island,Female,2005,0
Mississippi,Male,2005,372
California,Female,2005,349
Ohio,Female,2005,135
Washington,Male,2005,486
Mississippi,Female,2005,85
Indiana,Male,2005,610
Indiana,Female,2005,86
Rhode Island,Male,2005,35
Wisconsin,Female,2005,46
Delaware,Female,2005,0
Georgia,Male,2005,882
Delaware,Male,2005,67
Georgia,Female,2005,173
Michigan,Male,2005,941
Michigan,Female,2005,124
South Carolina,Female,2005,95
Maryland,Female,2006,60
Maryland,Male,2006,601
Mississippi,Male,2006,388
Missouri,Female,2006,106
Missouri,Male,2006,658
Florida,Female,2006,331
New Hampshire,Female,2006,10
New Hampshire,Male,2006,73
Kentucky,Male,2006,461
Rhode Island,Female,2006,0
Kentucky,Female,2006,69
Rhode Island,Male,2006,39
Florida,Male,2006,1735
Mississippi,Female,2006,81
Arkansas,Female,2006,53
Wyoming,Male,2006,70
Colorado,Female,2006,88
Arkansas,Male,2006,373
Hawaii,Female,2006,0
Hawaii,Male,2006,26
Vermont,Male,2006,46
Vermont,Female,2006,0
Georgia,Female,2006,184
Alabama,Female,2006,123
Maine,Female,2006,17
New Mexico,Female,2006,29
Colorado,Male,2006,403
New Mexico,Male,2006,245
Pennsylvania,Male,2006,1231
Louisiana,Female,2006,124
Pennsylvania,Female,2006,134
Louisiana,Male,2006,706
South Carolina,Female,2006,126
South Carolina,Male,2006,485
Wyoming,Female,2006,11
