State,Gender,Year,Deaths
Washington,Male,2006,472
Washington,Female,2006,65
Georgia,Male,2006,942
Alabama,Male,2006,659
Maine,Male,2006,86
Nevada,Male,2006,340
Arizona,Male,2006,835
Arizona,Female,2006,139
District of Columbia,Male,2006,126
North Carolina,Female,2006,180
North Carolina,Male,2006,950
District of Columbia,Female,2006,0
Michigan,Male,2006,1021
Massachusetts,Female,2006,22
Massachusetts,Male,2006,185
Michigan,Female,2006,135
Tennessee,Female,2006,151
Tennessee,Male,2006,788
California,Male,2006,2930
Oklahoma,Female,2006,80
California,Female,2006,366
Texas,Female,2006,410
Indiana,Female,2006,93
Nebraska,Male,2006,126
Nebraska,Female,2006,14
Indiana,Male,2006,646
Iowa,Male,2006,163
Iowa,Female,2006,30
Wisconsin,Male,2006,369
Wisconsin,Female,2006,46
Ohio,Male,2006,961
Ohio,Female,2006,151
Delaware,Male,2006,65
Delaware,Female,2006,11
Texas,Male,2006,1993
Connecticut,Male,2006,154
Connecticut,Female,2006,19
Oklahoma,Male,2006,398
Nevada,Female,2006,58
Idaho,Male,2006,152
Minnesota,Male,2006,296
Minnesota,Female,2006,36
New York,Female,2006,87
New York,Male,2006,910
Oregon,Male,2006,316
Oregon,Female,2006,56
North Dakota,Male,2006,43
South Dakota,Female,2006,0
Utah,Male,2006,187
Utah,Female,2006,35
Idaho,Female,2006,26
South Dakota,Male,2006,68
Alaska,Male,2006,98
Montana,Male,2006,113
Montana,Female,2006,0
Illinois,Male,2006,936
Illinois,Female,2006,99
Alaska,Female,2006,14
Kansas,Male,2006,252
Kansas,Female,2006,39
New Jersey,Male,2006,449
West Virginia,Male,2006,198
West Virginia,Female,2006,53
Virginia,Female,2006,129
Virginia,Male,2006,676
New Jersey,Female,2006,43
North Dakota,Female,2006,0
New Hampshire,Female,2007,10
New Hampshire,Male,2007,68
Rhode Island,Male,2007,35
Arkansas,Female,2007,69
Alabama,Female,2007,143
Alabama,Male,2007,668
Mississippi,Male,2007,450
Wyoming,Male,2007,66
Wyoming,Female,2007,0
Missouri,Female,2007,105
Missouri,Male,2007,649
Minnesota,Male,2007,303
Minnesota,Female,2007,37
Alaska,Female,2007,11
Alaska,Male,2007,109
Montana,Female,2007,18
Montana,Male,2007,119
Michigan,Male,2007,960
Michigan,Female,2007,128
Wisconsin,Male,2007,411
Wisconsin,Female,2007,71
Maryland,Female,2007,68
Maryland,Male,2007,597
Washington,Female,2007,65
Washington,Male,2007,477
Nevada,Male,2007,340
Nevada,Female,2007,71
Arkansas,Male,2007,357
West Virginia,Female,2007,34
Arizona,Male,2007,825
Arizona,Female,2007,113
Massachusetts,Female,2007,24
Massachusetts,Male,2007,208
Nebraska,Male,2007,116
Nebraska,Female,2007,23
West Virginia,Male,2007,232
Maine,Male,2007,94
Colorado,Female,2007,64
Mississippi,Female,2007,87
Kansas,Female,2007,33
Kansas,Male,2007,256
Utah,Female,2007,38
Utah,Male,2007,203
District of Columbia,Female,2007,12
District of Columbia,Male,2007,130
New York,Male,2007,884
New York,Female,2007,92
South Dakota,Male,2007,45
South Dakota,Female,2007,0
Delaware,Male,2007,65
Oregon,Female,2007,60
Oregon,Male,2007,322
Idaho,Male,2007,165
Kentucky,Female,2007,100
Kentucky,Male,2007,514
Idaho,Female,2007,18
Illinois,Female,2007,102
Florida,Female,2007,339
Illinois,Male,2007,924
Connecticut,Male,2007,130
Maine,Female,2007,12
Indiana,Male,2007,556
Indiana,Female,2007,111
North Dakota,Male,2007,54
North Dakota,Female,2007,0
Iowa,Female,2007,12
Iowa,Male,2007,142
Texas,Female,2007,372
Texas,Male,2007,2178
Tennessee,Male,2007,767
Tennessee,Female,2007,158
Ohio,Female,2007,130
Ohio,Male,2007,973
Oklahoma,Female,2007,85
Oklahoma,Male,2007,395
North Carolina,Male,2007,935
North Carolina,Female,2007,177
Connecticut,Female,2007,19
Florida,Male,2007,1915
Delaware,Female,2007,13
California,Female,2007,379
Louisiana,Male,2007,739
Louisiana,Female,2007,129
Hawaii,Female,2007,0
Georgia,Female,2007,183
New Jersey,Female,2007,42
Pennsylvania,Female,2007,128
South Carolina,Female,2007,97
New Jersey,Male,2007,402
South Carolina,Male,2007,491
Virginia,Female,2007,132
Vermont,Male,2007,45
Pennsylvania,Male,2007,1184
Virginia,Male,2007,681
New Mexico,Female,2007,43
Georgia,Male,2007,1054
California,Male,2007,2815
New Mexico,Male,2007,244
Colorado,Male,2007,436
Rhode Island,Female,2007,0
Vermont,Female,2007,0
Hawaii,Male,2007,33
Ohio,Female,2008,124
Ohio,Male,2008,985
Michigan,Female,2008,102
Michigan,Male,2008,977
Hawaii,Female,2008,0
Montana,Male,2008,122
Wisconsin,Male,2008,375
Tennessee,Male,2008,818
Montana,Female,2008,31
Wisconsin,Female,2008,64
Georgia,Female,2008,223
Georgia,Male,2008,950
Rhode Island,Male,2008,40
Indiana,Female,2008,114
Indiana,Male,2008,606
Delaware,Male,2008,90
Delaware,Female,2008,0
Tennessee,Female,2008,167
Hawaii,Male,2008,33
Minnesota,Female,2008,40
Pennsylvania,Female,2008,138
Minnesota,Male,2008,331
Missouri,Female,2008,119
Florida,Female,2008,352
Florida,Male,2008,1966
South Carolina,Male,2008,536
Idaho,Female,2008,24
Idaho,Male,2008,146
Oregon,Male,2008,330
Oregon,Female,2008,49
Oklahoma,Male,2008,431
South Carolina,Female,2008,78
Missouri,Male,2008,699
Pennsylvania,Male,2008,1197
South Dakota,Female,2008,13
District of Columbia,Male,2008,125
District of Columbia,Female,2008,0
Wyoming,Female,2008,12
Alaska,Female,2008,17
Alaska,Male,2008,122
Wyoming,Male,2008,81
Alabama,Male,2008,682
Alabama,Female,2008,138
Mississippi,Male,2008,473
Illinois,Female,2008,99
Illinois,Male,2008,1002
Mississippi,Female,2008,90
South Dakota,Male,2008,70
Oklahoma,Female,2008,77
Maine,Female,2008,15
Colorado,Female,2008,64
New York,Female,2008,80
Utah,Female,2008,31
Utah,Male,2008,200
Colorado,Male,2008,447
Nevada,Female,2008,61
Nevada,Male,2008,339
Washington,Male,2008,511
Washington,Female,2008,67
Maryland,Male,2008,570
Maryland,Female,2008,75
Kentucky,Female,2008,84
Kentucky,Male,2008,492
Rhode Island,Female,2008,0
New Mexico,Male,2008,244
New York,Male,2008,877
New Mexico,Female,2008,44
Vermont,Male,2008,48
Arkansas,Female,2008,71
Arkansas,Male,2008,373
Louisiana,Female,2008,126
Louisiana,Male,2008,700
California,Male,2008,2753
California,Female,2008,355
New Jersey,Male,2008,380
New Jersey,Female,2008,49
New Hampshire,Female,2008,15
New Hampshire,Male,2008,79
Virginia,Female,2008,112
Virginia,Male,2008,695
Maine,Male,2008,104
Vermont,Female,2008,0
Kansas,Male,2008,245
West Virginia,Male,2008,193
North Carolina,Male,2008,961
Massachusetts,Male,2008,202
Kansas,Female,2008,30
Massachusetts,Female,2008,16
Nebraska,Male,2008,135
Nebraska,Female,2008,14
Iowa,Male,2008,196
Iowa,Female,2008,27
North Dakota,Female,2008,0
Texas,Male,2008,2168
North Dakota,Male,2008,54
North Carolina,Female,2008,199
Texas,Female,2008,415
West Virginia,Female,2008,44
Arizona,Male,2008,749
Connecticut,Male,2008,178
Arizona,Female,2008,151
Connecticut,Female,2008,21
New Hampshire,Female,2009,15
Vermont,Male,2009,53
Nebraska,Male,2009,115
Nebraska,Female,2009,16
Virginia,Female,2009,120
Wyoming,Female,2009,13
Wyoming,Male,2009,83
Rhode Island,Female,2009,0
Rhode Island,Male,2009,52
Mississippi,Male,2009,414
Mississippi,Female,2009,72
Virginia,Male,2009,701
New Jersey,Male,2009,371
New Jersey,Female,2009,37
Tennessee,Male,2009,844
Pennsylvania,Female,2009,187
Pennsylvania,Male,2009,1149
North Dakota,Female,2009,0
Tennessee,Female,2009,124
North Dakota,Male,2009,52
New Hampshire,Male,2009,74
New York,Male,2009,849
South Carolina,Male,2009,526
South Carolina,Female,2009,107
New York,Female,2009,95
South Dakota,Male,2009,70
South Dakota,Female,2009,0
Washington,Male,2009,501
Washington,Female,2009,101
Missouri,Female,2009,119
Utah,Female,2009,40
Wisconsin,Female,2009,68
Wisconsin,Male,2009,385
Utah,Male,2009,214
Oklahoma,Female,2009,86
Oklahoma,Male,2009,445
West Virginia,Male,2009,214
Ohio,Male,2009,840
Nevada,Female,2009,58
Nevada,Male,2009,344
Ohio,Female,2009,143
North Carolina,Female,2009,183
North Carolina,Male,2009,931
Montana,Female,2009,21
Montana,Male,2009,147
Texas,Male,2009,2248
Texas,Female,2009,426
New Mexico,Male,2009,256
New Mexico,Female,2009,39
Oregon,Female,2009,68
Oregon,Male,2009,345
Vermont,Female,2009,0
West Virginia,Female,2009,38
Missouri,Male,2009,699
Indiana,Female,2009,88
Maine,Male,2009,104
Michigan,Female,2009,122
Michigan,Male,2009,967
Idaho,Male,2009,163
Indiana,Male,2009,647
Alabama,Female,2009,151
Kansas,Female,2009,41
Kansas,Male,2009,259
Minnesota,Male,2009,300
Minnesota,Female,2009,34
Massachusetts,Male,2009,180
Massachusetts,Female,2009,23
California,Female,2009,333
Kentucky,Male,2009,453
Delaware,Male,2009,65
Delaware,Female,2009,0
Kentucky,Female,2009,105
Connecticut,Female,2009,22
Connecticut,Male,2009,151
Maryland,Female,2009,65
Maryland,Male,2009,507
Arkansas,Female,2009,64
Arkansas,Male,2009,402
Georgia,Female,2009,222
Georgia,Male,2009,1021
Maine,Female,2009,17
Alabama,Male,2009,680
Idaho,Female,2009,29
Alaska,Female,2009,16
Louisiana,Female,2009,118
California,Male,2009,2707
Iowa,Male,2009,174
Alaska,Male,2009,86
Colorado,Female,2009,87
Iowa,Female,2009,18
Arizona,Female,2009,160
Colorado,Male,2009,490
Louisiana,Male,2009,691
Arizona,Male,2009,690
Hawaii,Female,2009,0
District of Columbia,Male,2009,101
District of Columbia,Female,2009,0
Florida,Male,2009,1921
Hawaii,Male,2009,40
Florida,Female,2009,390
Illinois,Male,2009,946
Illinois,Female,2009,103
Vermont,Female,2010,10
Massachusetts,Female,2010,27
Georgia,Male,2010,1020
Georgia,Female,2010,199
Rhode Island,Female,2010,0
Rhode Island,Male,2010,46
Vermont,Male,2010,60
Connecticut,Male,2010,192
Utah,Male,2010,266
Utah,Female,2010,42
Nebraska,Female,2010,18
Colorado,Female,2010,80
Colorado,Male,2010,458
Kansas,Male,2010,255
Kansas,Female,2010,37
North Carolina,Male,2010,942
Nebraska,Male,2010,137
Pennsylvania,Female,2010,142
Pennsylvania,Male,2010,1160
Massachusetts,Male,2010,241
Connecticut,Female,2010,18
Tennessee,Male,2010,771
Texas,Female,2010,415
Nevada,Male,2010,325
Alabama,Female,2010,127
Tennessee,Female,2010,157
New Mexico,Male,2010,255
Alaska,Male,2010,116
Alaska,Female,2010,27
District of Columbia,Female,2010,0
District of Columbia,Male,2010,93
Maine,Female,2010,12
New Mexico,Female,2010,32
New Jersey,Female,2010,43
New Jersey,Male,2010,410
Florida,Female,2010,379
South Dakota,Female,2010,10
South Dakota,Male,2010,63
Alabama,Male,2010,654
Louisiana,Female,2010,123
Florida,Male,2010,1873
Nevada,Female,2010,60
Maine,Male,2010,97
Wisconsin,Female,2010,51
New York,Male,2010,923
New York,Female,2010,81
Maryland,Male,2010,488
Maryland,Female,2010,45
Wyoming,Male,2010,76
Texas,Male,2010,2284
Hawaii,Female,2010,0
Wyoming,Female,2010,16
Delaware,Female,2010,0
Kentucky,Female,2010,80
Kentucky,Male,2010,473
New Hampshire,Female,2010,20
New Hampshire,Male,2010,96
South Carolina,Female,2010,103
South Carolina,Male,2010,541
Wisconsin,Male,2010,442
Delaware,Male,2010,81
Hawaii,Male,2010,38
North Carolina,Female,2010,182
Arkansas,Male,2010,351
Virginia,Female,2010,127
Virginia,Male,2010,740
Oregon,Male,2010,379
Oregon,Female,2010,69
Idaho,Female,2010,24
Idaho,Male,2010,174
Arkansas,Female,2010,68
Washington,Female,2010,100
Washington,Male,2010,494
Missouri,Male,2010,749
Missouri,Female,2010,96
Minnesota,Female,2010,43
Minnesota,Male,2010,314
Indiana,Male,2010,601
Indiana,Female,2010,104
Oklahoma,Male,2010,459
Ohio,Female,2010,153
Ohio,Male,2010,988
Arizona,Male,2010,787
Arizona,Female,2010,134
West Virginia,Female,2010,36
West Virginia,Male,2010,233
Oklahoma,Female,2010,78
Illinois,Female,2010,100
Illinois,Male,2010,959
Mississippi,Male,2010,382
Mississippi,Female,2010,94
North Dakota,Male,2010,60
Michigan,Male,2010,942
Louisiana,Male,2010,741
Montana,Female,2010,27
California,Male,2010,2531
Montana,Male,2010,139
North Dakota,Female,2010,0
Michigan,Female,2010,125
Iowa,Male,2010,181
California,Female,2010,358
Iowa,Female,2010,33
Delaware,Female,2011,13
West Virginia,Male,2011,221
Indiana,Male,2011,537
Kentucky,Female,2011,95
Washington,Male,2011,501
Delaware,Male,2011,64
New Jersey,Female,2011,36
Montana,Male,2011,138
Missouri,Female,2011,128
Missouri,Male,2011,724
New Jersey,Male,2011,438
Iowa,Female,2011,27
Florida,Female,2011,365
Florida,Male,2011,1995
Iowa,Male,2011,193
Idaho,Male,2011,163
Washington,Female,2011,98
Wyoming,Female,2011,13
Pennsylvania,Female,2011,170
Pennsylvania,Male,2011,1259
Massachusetts,Male,2011,224
New Hampshire,Female,2011,13
New Hampshire,Male,2011,75
Vermont,Male,2011,69
West Virginia,Female,2011,51
New Mexico,Male,2011,255
Ohio,Female,2011,170
Arizona,Male,2011,823
California,Male,2011,2568
California,Female,2011,361
Oklahoma,Female,2011,114
Oklahoma,Male,2011,512
Arizona,Female,2011,131
Maine,Female,2011,22
Maine,Male,2011,109
Colorado,Female,2011,79
Tennessee,Female,2011,165
Tennessee,Male,2011,780
Indiana,Female,2011,94
Minnesota,Male,2011,354
South Carolina,Male,2011,570
South Carolina,Female,2011,128
Alaska,Female,2011,24
Alaska,Male,2011,101
Minnesota,Female,2011,39
Colorado,Male,2011,484
Vermont,Female,2011,0
Wyoming,Male,2011,83
Kentucky,Male,2011,515
New Mexico,Female,2011,44
District of Columbia,Female,2011,0
Texas,Male,2011,2157
Alabama,Male,2011,644
Hawaii,Male,2011,39
Virginia,Male,2011,713
Virginia,Female,2011,140
Georgia,Female,2011,215
South Dakota,Male,2011,56
Nebraska,Female,2011,20
South Dakota,Female,2011,11
Kansas,Male,2011,268
Illinois,Male,2011,1002
North Dakota,Male,2011,53
Texas,Female,2011,430
Kansas,Female,2011,56
Utah,Male,2011,246
North Dakota,Female,2011,0
Nebraska,Male,2011,141
Michigan,Male,2011,1021
Michigan,Female,2011,126
Georgia,Male,2011,1005
Alabama,Female,2011,142
Louisiana,Female,2011,143
North Carolina,Female,2011,183
North Carolina,Male,2011,970
Louisiana,Male,2011,727
Utah,Female,2011,53
Connecticut,Male,2011,193
Connecticut,Female,2011,17
Oregon,Male,2011,361
Wisconsin,Female,2011,52
Wisconsin,Male,2011,391
Arkansas,Female,2011,76
Arkansas,Male,2011,385
Idaho,Female,2011,27
New York,Female,2011,101
New York,Male,2011,886
District of Columbia,Male,2011,79
Massachusetts,Female,2011,23
Mississippi,Male,2011,432
Illinois,Female,2011,96
Maryland,Male,2011,467
Oregon,Female,2011,54
Rhode Island,Female,2011,0
Rhode Island,Male,2011,28
Mississippi,Female,2011,96
Maryland,Female,2011,55
Ohio,Male,2011,1043
Montana,Female,2011,29
Nevada,Female,2011,54
Nevada,Male,2011,311
Hawaii,Female,2011,0
Ohio,Male,2012,1061
Illinois,Female,2012,120
Alabama,Female,2012,132
Illinois,Male,2012,1049
Ohio,Female,2012,189
District of Columbia,Male,2012,61
Iowa,Female,2012,35
District of Columbia,Female,2012,0
North Carolina,Male,2012,975
New Mexico,Male,2012,276
North Carolina,Female,2012,195
Pennsylvania,Female,2012,170
Georgia,Male,2012,1031
Georgia,Female,2012,244
North Dakota,Female,2012,12
Kansas,Female,2012,47
Kansas,Male,2012,326
North Dakota,Male,2012,60
Oregon,Male,2012,363
Oregon,Female,2012,68
Rhode Island,Female,2012,0
Rhode Island,Male,2012,38
Wisconsin,Male,2012,434
Wisconsin,Female,2012,43
New York,Male,2012,892
New York,Female,2012,72
Florida,Male,2012,2027
Oklahoma,Male,2012,507
South Carolina,Male,2012,607
South Carolina,Female,2012,132
Alabama,Male,2012,700
Kentucky,Male,2012,531
Kentucky,Female,2012,116
New Mexico,Female,2012,39
Hawaii,Male,2012,46
Pennsylvania,Male,2012,1267
Indiana,Male,2012,672
Idaho,Male,2012,176
Florida,Female,2012,428
Idaho,Female,2012,28
Iowa,Male,2012,181
Indiana,Female,2012,119
Hawaii,Female,2012,0
Oklahoma,Female,2012,109
Louisiana,Male,2012,716
Michigan,Female,2012,136
Michigan,Male,2012,1078
Virginia,Female,2012,105
Texas,Male,2012,2301
Texas,Female,2012,420
Virginia,Male,2012,724
Louisiana,Female,2012,139
Wyoming,Female,2012,14
Arkansas,Male,2012,415
Alaska,Male,2012,111
Arkansas,Female,2012,70
Alaska,Female,2012,18
Maine,Male,2012,114
Maine,Female,2012,15
New Hampshire,Female,2012,18
Montana,Female,2012,24
Montana,Male,2012,144
California,Female,2012,343
Nevada,Male,2012,285
Nebraska,Male,2012,158
Nebraska,Female,2012,10
Massachusetts,Female,2012,26
Massachusetts,Male,2012,201
Colorado,Female,2012,94
Vermont,Female,2012,0
Utah,Male,2012,282
New Hampshire,Male,2012,98
Utah,Female,2012,38
Wyoming,Male,2012,103
Connecticut,Female,2012,43
Connecticut,Male,2012,185
California,Male,2012,2619
Maryland,Male,2012,519
Maryland,Female,2012,52
Nevada,Female,2012,71
Vermont,Male,2012,54
Missouri,Male,2012,764
Colorado,Male,2012,573
New Jersey,Male,2012,402
Mississippi,Male,2012,434
Mississippi,Female,2012,99
New Jersey,Female,2012,39
Tennessee,Female,2012,154
Tennessee,Male,2012,842
South Dakota,Male,2012,73
South Dakota,Female,2012,11
Minnesota,Male,2012,337
Minnesota,Female,2012,41
West Virginia,Male,2012,219
Washington,Female,2012,95
Arizona,Male,2012,780
Arizona,Female,2012,154
Missouri,Female,2012,121
Delaware,Male,2012,80
Delaware,Female,2012,12
West Virginia,Female,2012,51
Washington,Male,2012,570
Ohio,Male,2013,1106
West Virginia,Female,2013,30
California,Male,2013,2583
Iowa,Female,2013,32
Iowa,Male,2013,219
Vermont,Male,2013,49
California,Female,2013,352
Vermont,Female,2013,15
Idaho,Female,2013,36
Mississippi,Female,2013,97
West Virginia,Male,2013,243
Massachusetts,Male,2013,182
Illinois,Female,2013,122
Illinois,Male,2013,984
Pennsylvania,Female,2013,198
Pennsylvania,Male,2013,1239
North Carolina,Male,2013,1033
North Carolina,Female,2013,187
Nebraska,Female,2013,18
Nebraska,Male,2013,150
Mississippi,Male,2013,426
Massachusetts,Female,2013,18
Montana,Male,2013,135
Idaho,Male,2013,191
Indiana,Male,2013,723
Indiana,Female,2013,121
Missouri,Female,2013,123
Missouri,Male,2013,753
Arkansas,Female,2013,75
Minnesota,Female,2013,52
Minnesota,Male,2013,372
Virginia,Male,2013,716
Virginia,Female,2013,140
Washington,Female,2013,90
North Dakota,Male,2013,81
Ohio,Female,2013,174
North Dakota,Female,2013,0
Michigan,Male,2013,1039
Michigan,Female,2013,146
Oklahoma,Female,2013,117
Washington,Male,2013,525
Arizona,Male,2013,782
Oregon,Female,2013,74
Oregon,Male,2013,383
Hawaii,Male,2013,29
Hawaii,Female,2013,0
Arizona,Female,2013,147
Montana,Female,2013,30
Oklahoma,Male,2013,514
Arkansas,Male,2013,425
Colorado,Female,2013,97
Delaware,Female,2013,16
Nevada,Female,2013,66
Nevada,Male,2013,325
Alabama,Female,2013,139
Connecticut,Female,2013,0
New York,Male,2013,773
New York,Female,2013,81
Connecticut,Male,2013,149
Alaska,Male,2013,119
Alaska,Female,2013,25
Texas,Male,2013,2314
Texas,Female,2013,445
New Mexico,Female,2013,51
Delaware,Male,2013,85
Florida,Male,2013,2012
Colorado,Male,2013,514
Florida,Female,2013,412
South Carolina,Male,2013,599
South Carolina,Female,2013,138
Alabama,Male,2013,716
