State,Gender,Year,Deaths
Maine,Male,2013,133
Maine,Female,2013,21
New Hampshire,Female,2013,0
Kentucky,Female,2013,122
Kentucky,Male,2013,499
Tennessee,Female,2013,166
Tennessee,Male,2013,864
New Mexico,Male,2013,262
Rhode Island,Male,2013,45
New Hampshire,Male,2013,85
Utah,Male,2013,285
New Jersey,Male,2013,455
District of Columbia,Female,2013,0
District of Columbia,Male,2013,64
Rhode Island,Female,2013,10
Utah,Female,2013,49
Wisconsin,Female,2013,63
Wyoming,Male,2013,89
Wyoming,Female,2013,14
Georgia,Female,2013,211
South Dakota,Male,2013,70
Georgia,Male,2013,1038
New Jersey,Female,2013,45
Kansas,Female,2013,42
Kansas,Male,2013,286
Louisiana,Female,2013,123
South Dakota,Female,2013,0
Louisiana,Male,2013,761
Maryland,Male,2013,505
Maryland,Female,2013,62
Wisconsin,Male,2013,501
West Virginia,Female,2014,52
Tennessee,Female,2014,159
Tennessee,Male,2014,857
South Dakota,Female,2014,17
South Dakota,Male,2014,69
West Virginia,Male,2014,227
Delaware,Female,2014,0
South Carolina,Male,2014,623
Illinois,Female,2014,111
Washington,Female,2014,106
Washington,Male,2014,574
District of Columbia,Female,2014,11
District of Columbia,Male,2014,70
Arizona,Male,2014,762
Arizona,Female,2014,155
Delaware,Male,2014,95
South Carolina,Female,2014,140
Colorado,Female,2014,101
Virginia,Male,2014,739
Oklahoma,Male,2014,492
Wisconsin,Female,2014,63
Wisconsin,Male,2014,419
Pennsylvania,Male,2014,1215
Pennsylvania,Female,2014,167
Georgia,Male,2014,1148
Georgia,Female,2014,238
Colorado,Male,2014,552
Utah,Male,2014,275
Utah,Female,2014,48
Alaska,Male,2014,124
Vermont,Female,2014,0
Vermont,Male,2014,61
California,Male,2014,2525
California,Female,2014,337
Alaska,Female,2014,22
Rhode Island,Female,2014,0
Rhode Island,Male,2014,29
Idaho,Male,2014,172
Idaho,Female,2014,37
Connecticut,Male,2014,171
Connecticut,Female,2014,16
Arkansas,Female,2014,92
Arkansas,Male,2014,404
Oklahoma,Female,2014,121
Virginia,Female,2014,141
Florida,Male,2014,2036
Texas,Female,2014,491
Texas,Male,2014,2342
Oregon,Male,2014,404
Hawaii,Male,2014,36
Hawaii,Female,2014,0
Florida,Female,2014,358
Illinois,Male,2014,1059
Oregon,Female,2014,77
Alabama,Male,2014,674
Louisiana,Male,2014,729
Minnesota,Male,2014,329
Minnesota,Female,2014,48
Missouri,Female,2014,133
Indiana,Female,2014,99
Indiana,Male,2014,717
Maine,Female,2014,16
North Carolina,Male,2014,982
Missouri,Male,2014,802
New York,Female,2014,78
New York,Male,2014,784
New Hampshire,Female,2014,11
North Dakota,Male,2014,88
Kansas,Female,2014,44
Wyoming,Male,2014,74
Kansas,Male,2014,276
Maryland,Male,2014,462
Maryland,Female,2014,68
Nevada,Female,2014,70
Nevada,Male,2014,351
North Dakota,Female,2014,0
Louisiana,Female,2014,163
Iowa,Female,2014,33
New Jersey,Female,2014,47
Ohio,Female,2014,158
Iowa,Male,2014,203
Mississippi,Female,2014,79
North Carolina,Female,2014,214
New Mexico,Male,2014,280
Mississippi,Male,2014,463
New Mexico,Female,2014,46
Kentucky,Female,2014,114
Kentucky,Male,2014,517
Maine,Male,2014,113
New Jersey,Male,2014,416
Nebraska,Male,2014,165
Nebraska,Female,2014,14
Massachusetts,Female,2014,28
Massachusetts,Male,2014,196
Montana,Male,2014,145
Ohio,Male,2014,1040
Wyoming,Female,2014,17
Montana,Female,2014,22
Michigan,Female,2014,139
Michigan,Male,2014,951
Alabama,Female,2014,139
New Hampshire,Male,2014,108
Texas,Male,2015,2654
North Carolina,Female,2015,195
Nevada,Female,2015,91
Maryland,Female,2015,54
Maryland,Male,2015,642
Pennsylvania,Male,2015,1293
Pennsylvania,Female,2015,182
Texas,Female,2015,534
North Carolina,Male,2015,1079
Colorado,Male,2015,589
Colorado,Female,2015,100
Utah,Female,2015,49
Utah,Male,2015,312
Iowa,Male,2015,205
South Carolina,Male,2015,691
Nevada,Male,2015,345
Connecticut,Female,2015,22
Delaware,Female,2015,16
Georgia,Male,2015,1186
South Carolina,Female,2015,154
New Mexico,Female,2015,58
New Mexico,Male,2015,315
Kentucky,Female,2015,111
Kentucky,Male,2015,574
District of Columbia,Male,2015,109
District of Columbia,Female,2015,0
South Dakota,Female,2015,13
Florida,Female,2015,374
Florida,Male,2015,2175
South Dakota,Male,2015,81
New Jersey,Male,2015,430
New Jersey,Female,2015,35
Kansas,Male,2015,277
Kansas,Female,2015,49
New York,Female,2015,70
Louisiana,Female,2015,141
Georgia,Female,2015,251
Maine,Male,2015,123
Maine,Female,2015,19
Alabama,Male,2015,783
Alabama,Female,2015,172
New Hampshire,Female,2015,21
Connecticut,Male,2015,164
New Hampshire,Male,2015,98
Tennessee,Female,2015,181
New York,Male,2015,770
Rhode Island,Female,2015,0
Rhode Island,Male,2015,46
Delaware,Male,2015,94
Louisiana,Male,2015,811
Tennessee,Male,2015,886
Alaska,Female,2015,37
Iowa,Female,2015,40
Wyoming,Male,2015,96
Vermont,Male,2015,63
North Dakota,Female,2015,12
Oklahoma,Male,2015,586
Oklahoma,Female,2015,121
North Dakota,Male,2015,80
Minnesota,Female,2015,53
Minnesota,Male,2015,350
Ohio,Male,2015,1183
Ohio,Female,2015,200
California,Male,2015,2663
Vermont,Female,2015,0
Washington,Female,2015,131
Virginia,Female,2015,150
California,Female,2015,333
Alaska,Male,2015,138
Washington,Male,2015,576
Idaho,Male,2015,208
Montana,Male,2015,165
Montana,Female,2015,37
Michigan,Female,2015,139
Michigan,Male,2015,1015
Indiana,Male,2015,712
Virginia,Male,2015,787
Arizona,Male,2015,790
Idaho,Female,2015,38
Oregon,Female,2015,76
West Virginia,Male,2015,229
West Virginia,Female,2015,42
Hawaii,Female,2015,0
Hawaii,Male,2015,51
Nebraska,Male,2015,149
Nebraska,Female,2015,19
Massachusetts,Female,2015,22
Illinois,Male,2015,1094
Massachusetts,Male,2015,183
Wisconsin,Female,2015,70
Wisconsin,Male,2015,539
Illinois,Female,2015,116
Mississippi,Female,2015,101
Mississippi,Male,2015,488
Arkansas,Female,2015,100
Arkansas,Male,2015,419
Missouri,Male,2015,934
Missouri,Female,2015,156
Arizona,Female,2015,167
Wyoming,Female,2015,17
Oregon,Male,2015,399
Indiana,Female,2015,124
Missouri,Male,2016,955
Missouri,Female,2016,180
Utah,Male,2016,309
New Jersey,Female,2016,45
Washington,Male,2016,571
Mississippi,Female,2016,105
Mississippi,Male,2016,477
Minnesota,Male,2016,367
District of Columbia,Male,2016,97
District of Columbia,Female,2016,0
Minnesota,Female,2016,56
Washington,Female,2016,97
Kentucky,Female,2016,139
New Jersey,Male,2016,437
Wyoming,Male,2016,86
Arizona,Female,2016,185
Arizona,Male,2016,897
South Dakota,Female,2016,17
South Dakota,Male,2016,86
Kentucky,Male,2016,621
Louisiana,Female,2016,162
Michigan,Male,2016,1065
Delaware,Male,2016,98
Texas,Female,2016,571
Texas,Male,2016,2753
Wyoming,Female,2016,16
California,Female,2016,362
California,Male,2016,2757
Alaska,Male,2016,136
Alaska,Female,2016,35
Vermont,Female,2016,0
Massachusetts,Male,2016,217
Maryland,Female,2016,68
Maryland,Male,2016,622
Colorado,Male,2016,668
Colorado,Female,2016,126
Nebraska,Male,2016,146
Nebraska,Female,2016,18
Utah,Female,2016,54
Massachusetts,Female,2016,14
Louisiana,Male,2016,823
Nevada,Female,2016,80
Vermont,Male,2016,71
Delaware,Female,2016,14
New Hampshire,Male,2016,115
Arkansas,Female,2016,102
Arkansas,Male,2016,433
New Hampshire,Female,2016,16
Virginia,Male,2016,875
Virginia,Female,2016,163
Nevada,Male,2016,409
Tennessee,Female,2016,186
Michigan,Female,2016,162
Montana,Female,2016,31
Maine,Female,2016,11
Montana,Male,2016,160
Maine,Male,2016,111
Connecticut,Male,2016,155
Connecticut,Female,2016,15
Tennessee,Male,2016,959
South Carolina,Male,2016,736
West Virginia,Male,2016,268
Oklahoma,Male,2016,654
Oklahoma,Female,2016,114
Alabama,Male,2016,857
Pennsylvania,Female,2016,187
North Carolina,Female,2016,257
North Carolina,Male,2016,1130
Georgia,Male,2016,1317
Hawaii,Male,2016,51
Hawaii,Female,2016,13
Florida,Female,2016,457
Wisconsin,Male,2016,573
Rhode Island,Male,2016,42
New York,Male,2016,801
New York,Female,2016,87
Rhode Island,Female,2016,0
Idaho,Male,2016,197
Idaho,Female,2016,39
Indiana,Female,2016,146
Pennsylvania,Male,2016,1354
Indiana,Male,2016,840
West Virginia,Female,2016,53
North Dakota,Male,2016,76
South Carolina,Female,2016,151
Illinois,Male,2016,1340
Illinois,Female,2016,137
Oregon,Male,2016,426
Oregon,Female,2016,77
New Mexico,Female,2016,71
New Mexico,Male,2016,296
Wisconsin,Female,2016,83
Georgia,Female,2016,242
Iowa,Male,2016,259
Iowa,Female,2016,31
Florida,Male,2016,2236
Ohio,Male,2016,1292
Ohio,Female,2016,220
North Dakota,Female,2016,14
Alabama,Female,2016,180
Kansas,Female,2016,50
Kansas,Male,2016,332
Utah,Female,2017,68
South Carolina,Female,2017,150
Hawaii,Female,2017,0
Hawaii,Male,2017,31
Massachusetts,Female,2017,24
Utah,Male,2017,336
Alabama,Male,2017,937
North Carolina,Male,2017,1211
Nebraska,Female,2017,19
Georgia,Female,2017,265
Georgia,Male,2017,1340
Nevada,Male,2017,399
Nevada,Female,2017,96
Iowa,Female,2017,23
Texas,Female,2017,571
Texas,Male,2017,2913
Pennsylvania,Male,2017,1386
Pennsylvania,Female,2017,229
Maryland,Female,2017,63
Maryland,Male,2017,670
Colorado,Male,2017,655
Colorado,Female,2017,109
North Carolina,Female,2017,206
Nebraska,Male,2017,145
Alabama,Female,2017,185
California,Male,2017,2729
Vermont,Female,2017,13
Oregon,Male,2017,436
Missouri,Male,2017,1118
Missouri,Female,2017,184
Oklahoma,Male,2017,554
Oklahoma,Female,2017,131
Wyoming,Male,2017,100
Washington,Female,2017,116
Washington,Male,2017,703
Arizona,Male,2017,943
Wyoming,Female,2017,12
Arizona,Female,2017,181
Ohio,Male,2017,1355
Minnesota,Female,2017,47
Minnesota,Male,2017,410
Mississippi,Male,2017,531
West Virginia,Male,2017,283
West Virginia,Female,2017,62
Mississippi,Female,2017,95
Illinois,Female,2017,156
Ohio,Female,2017,214
California,Female,2017,376
Wisconsin,Male,2017,533
Virginia,Female,2017,171
Oregon,Female,2017,83
Massachusetts,Male,2017,234
Indiana,Male,2017,869
Indiana,Female,2017,142
Vermont,Male,2017,57
Alaska,Female,2017,29
Alaska,Male,2017,146
Wisconsin,Female,2017,78
Virginia,Male,2017,858
Montana,Male,2017,194
North Dakota,Female,2017,12
North Dakota,Male,2017,90
Arkansas,Male,2017,497
Arkansas,Female,2017,112
Michigan,Female,2017,138
Michigan,Male,2017,995
Idaho,Female,2017,37
Idaho,Male,2017,241
Montana,Female,2017,44
Connecticut,Female,2017,21
Illinois,Male,2017,1380
Rhode Island,Male,2017,42
Kentucky,Male,2017,608
South Dakota,Male,2017,89
Tennessee,Male,2017,1033
New Jersey,Male,2017,403
District of Columbia,Female,2017,0
District of Columbia,Male,2017,90
Connecticut,Male,2017,164
Florida,Male,2017,2283
Louisiana,Male,2017,842
Louisiana,Female,2017,158
South Dakota,Female,2017,0
Iowa,Male,2017,269
Florida,Female,2017,428
Kentucky,Female,2017,115
Kansas,Female,2017,70
Maine,Female,2017,23
South Carolina,Male,2017,741
Delaware,Female,2017,13
Delaware,Male,2017,95
New Jersey,Female,2017,68
Kansas,Male,2017,395
New Hampshire,Male,2017,125
New York,Female,2017,66
New Mexico,Male,2017,323
New York,Male,2017,691
Rhode Island,Female,2017,0
Tennessee,Female,2017,200
New Hampshire,Female,2017,19
Maine,Male,2017,143
New Mexico,Female,2017,54
Arkansas,Female,2018,93
Arkansas,Male,2018,468
Alaska,Male,2018,123
Montana,Female,2018,28
Alabama,Male,2018,889
Delaware,Female,2018,16
Massachusetts,Female,2018,22
Massachusetts,Male,2018,234
Delaware,Male,2018,91
Indiana,Female,2018,172
Rhode Island,Female,2018,0
Rhode Island,Male,2018,34
Vermont,Female,2018,13
Vermont,Male,2018,68
Florida,Male,2018,2455
Florida,Female,2018,429
South Dakota,Male,2018,100
South Dakota,Female,2018,14
North Dakota,Female,2018,14
North Dakota,Male,2018,75
Alaska,Female,2018,28
New Jersey,Female,2018,39
Connecticut,Female,2018,21
Michigan,Female,2018,189
Washington,Male,2018,669
West Virginia,Male,2018,276
West Virginia,Female,2018,63
District of Columbia,Female,2018,11
District of Columbia,Male,2018,114
Wisconsin,Male,2018,528
New Mexico,Male,2018,357
Washington,Female,2018,120
New Mexico,Female,2018,65
Mississippi,Male,2018,554
Mississippi,Female,2018,121
Ohio,Female,2018,226
Ohio,Male,2018,1314
South Carolina,Male,2018,750
Minnesota,Male,2018,398
South Carolina,Female,2018,141
Minnesota,Female,2018,29
New Jersey,Male,2018,379
Illinois,Female,2018,160
Wyoming,Male,2018,96
Michigan,Male,2018,1116
Idaho,Female,2018,51
Idaho,Male,2018,236
Virginia,Male,2018,864
Kentucky,Male,2018,641
Wisconsin,Female,2018,58
Oklahoma,Male,2018,556
Illinois,Male,2018,1216
Kentucky,Female,2018,116
Missouri,Female,2018,221
Oklahoma,Female,2018,109
Kansas,Female,2018,60
Kansas,Male,2018,364
Arizona,Male,2018,971
Arizona,Female,2018,151
Wyoming,Female,2018,27
Missouri,Male,2018,1082
Virginia,Female,2018,167
Montana,Male,2018,154
California,Male,2018,2607
New Hampshire,Male,2018,129
New Hampshire,Female,2018,21
Nebraska,Female,2018,21
Nebraska,Male,2018,161
North Carolina,Male,2018,1175
North Carolina,Female,2018,225
New York,Female,2018,89
Colorado,Female,2018,128
Colorado,Male,2018,739
California,Female,2018,359
Maryland,Female,2018,82
Tennessee,Female,2018,207
Tennessee,Male,2018,1014
New York,Male,2018,724
Pennsylvania,Female,2018,210
Pennsylvania,Male,2018,1428
Texas,Male,2018,2939
Texas,Female,2018,550
Iowa,Male,2018,252
Iowa,Female,2018,29
Georgia,Male,2018,1372
Nevada,Female,2018,99
Nevada,Male,2018,435
Maine,Male,2018,139
Maine,Female,2018,18
Georgia,Female,2018,287
Connecticut,Male,2018,163
Utah,Female,2018,54
Utah,Male,2018,325
Maryland,Male,2018,615
Alabama,Female,2018,175
Hawaii,Male,2018,43
Hawaii,Female,2018,10
Louisiana,Female,2018,150
Louisiana,Male,2018,838
Indiana,Male,2018,797
Oregon,Female,2018,79
Oregon,Male,2018,425
Ohio,Female,2019,214
Georgia,Male,2019,1412
Wisconsin,Male,2019,503
Delaware,Male,2019,79
Iowa,Female,2019,34
Washington,Male,2019,696
Washington,Female,2019,121
Iowa,Male,2019,256
Montana,Male,2019,163
Oregon,Female,2019,86
Texas,Female,2019,570
Idaho,Male,2019,208
Idaho,Female,2019,40
Texas,Male,2019,3067
Pennsylvania,Male,2019,1354
Illinois,Female,2019,159
New Mexico,Female,2019,71
Illinois,Male,2019,1209
Pennsylvania,Female,2019,180
Oregon,Male,2019,469
New Mexico,Male,2019,386
Alabama,Male,2019,889
Georgia,Female,2019,276
Wisconsin,Female,2019,87
District of Columbia,Female,2019,0
District of Columbia,Male,2019,131
California,Male,2019,2530
Massachusetts,Female,2019,29
South Carolina,Female,2019,156
Connecticut,Male,2019,171
Minnesota,Female,2019,55
Alaska,Female,2019,31
Alaska,Male,2019,145
South Carolina,Male,2019,853
Maine,Female,2019,16
Maine,Male,2019,144
Ohio,Male,2019,1357
Nevada,Male,2019,404
Mississippi,Female,2019,118
Mississippi,Male,2019,589
Wyoming,Male,2019,112
Wyoming,Female,2019,20
Massachusetts,Male,2019,213
Minnesota,Male,2019,400
Connecticut,Female,2019,15
Kansas,Male,2019,349
Delaware,Female,2019,12
California,Female,2019,345
Nevada,Female,2019,75
Kansas,Female,2019,50
Utah,Male,2019,334
New York,Male,2019,721
Kentucky,Male,2019,571
New Jersey,Male,2019,331
New Jersey,Female,2019,37
Michigan,Female,2019,160
Maryland,Female,2019,64
Maryland,Male,2019,676
North Carolina,Female,2019,200
Nebraska,Male,2019,179
Nebraska,Female,2019,23
South Dakota,Male,2019,103
Montana,Female,2019,40
Kentucky,Female,2019,107
North Carolina,Male,2019,1176
New Hampshire,Female,2019,22
New Hampshire,Male,2019,132
Arkansas,Female,2019,95
Arkansas,Male,2019,478
Louisiana,Male,2019,857
Louisiana,Female,2019,155
South Dakota,Female,2019,0
North Dakota,Male,2019,80
North Dakota,Female,2019,15
Indiana,Female,2019,125
Utah,Female,2019,55
Alabama,Female,2019,183
Indiana,Male,2019,830
Rhode Island,Female,2019,10
Vermont,Male,2019,59
Arizona,Female,2019,181
Arizona,Male,2019,943
West Virginia,Female,2019,56
West Virginia,Male,2019,238
New York,Female,2019,73
Rhode Island,Male,2019,38
Tennessee,Male,2019,1037
Tennessee,Female,2019,221
Florida,Male,2019,2409
Florida,Female,2019,443
Missouri,Female,2019,198
Hawaii,Male,2019,50
Hawaii,Female,2019,0
Colorado,Male,2019,695
Michigan,Male,2019,1055
Oklahoma,Female,2019,112
Oklahoma,Male,2019,627
Colorado,Female,2019,133
Vermont,Female,2019,0
Virginia,Male,2019,857
Virginia,Female,2019,163
Missouri,Male,2019,1049
Alabama,Male,2020,959
Wisconsin,Female,2020,87
Wisconsin,Male,2020,624
West Virginia,Female,2020,51
West Virginia,Male,2020,269
Alabama,Female,2020,177
Minnesota,Female,2020,55
Alaska,Male,2020,140
New Jersey,Male,2020,394
Kentucky,Male,2020,753
Kentucky,Female,2020,139
New Mexico,Female,2020,69
New Mexico,Male,2020,398
Kansas,Male,2020,423
Kansas,Female,2020,68
New York,Female,2020,87
New York,Male,2020,952
New Jersey,Female,2020,48
Iowa,Male,2020,308
North Carolina,Female,2020,256
North Carolina,Male,2020,1424
Indiana,Male,2020,975
Indiana,Female,2020,169
North Dakota,Female,2020,15
North Dakota,Male,2020,84
Illinois,Male,2020,1570
Illinois,Female,2020,170
Ohio,Female,2020,242
Iowa,Female,2020,44
Ohio,Male,2020,1512
Louisiana,Female,2020,166
New Hampshire,Male,2020,97
Mississippi,Female,2020,125
Mississippi,Male,2020,690
Michigan,Male,2020,1246
Michigan,Female,2020,204
Wyoming,Female,2020,21
Missouri,Female,2020,225
Missouri,Male,2020,1197
Montana,Female,2020,30
Montana,Male,2020,200
Louisiana,Male,2020,1013
Massachusetts,Male,2020,245
Nebraska,Female,2020,15
Nebraska,Male,2020,181
Maryland,Male,2020,706
Maryland,Female,2020,91
Nevada,Female,2020,73
Nevada,Male,2020,456
Maine,Male,2020,130
Maine,Female,2020,20
New Hampshire,Female,2020,27
Massachusetts,Female,2020,24
Alaska,Female,2020,30
Idaho,Male,2020,268
Oklahoma,Female,2020,129
Connecticut,Male,2020,190
Connecticut,Female,2020,24
Texas,Female,2020,648
Texas,Male,2020,3474
Colorado,Male,2020,781
Colorado,Female,2020,120
Utah,Female,2020,60
Utah,Male,2020,357
California,Male,2020,2963
Tennessee,Male,2020,1237
California,Female,2020,400
Vermont,Male,2020,68
Arkansas,Male,2020,561
Arkansas,Female,2020,109
Virginia,Female,2020,174
Virginia,Male,2020,995
Arizona,Male,2020,1047
Arizona,Female,2020,191
Washington,Female,2020,120
Washington,Male,2020,721
Vermont,Female,2020,0
Idaho,Female,2020,44
Tennessee,Female,2020,222
Delaware,Male,2020,119
Oklahoma,Male,2020,697
Hawaii,Male,2020,45
Hawaii,Female,2020,0
Minnesota,Male,2020,450
Oregon,Female,2020,82
Oregon,Male,2020,494
Pennsylvania,Female,2020,198
Pennsylvania,Male,2020,1539
Georgia,Male,2020,1590
Delaware,Female,2020,15
Georgia,Female,2020,285
Rhode Island,Male,2020,48
Florida,Male,2020,2521
Florida,Female,2020,475
South Carolina,Female,2020,155
South Carolina,Male,2020,971
District of Columbia,Male,2020,145
District of Columbia,Female,2020,22
South Dakota,Female,2020,15
South Dakota,Male,2020,103
Rhode Island,Female,2020,0
Wyoming,Male,2020,130
